INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/', '-y', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update']
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.oaulzh9q:/etc/resolv.conf']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '1b66fd8fd37d4489a988205b450b94d5', '-D', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.oaulzh9q:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', '--installroot', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/', '-y', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:446:  axs9-64-archive                                                                                                             149 MB/s |  13 MB     00:00    
DEBUG util.py:446:  axs9-64-pool                                                                                                                142 MB/s | 180 MB     00:01    
DEBUG util.py:446:  axs9-32-archive                                                                                                             119 MB/s |  11 MB     00:00    
DEBUG util.py:446:  axs9-32-pool                                                                                                                114 MB/s |  32 MB     00:00    
DEBUG util.py:446:  axs9-64-devel                                                                                                                98 MB/s |  14 MB     00:00    
DEBUG util.py:446:  axs9-32-devel                                                                                                                82 MB/s | 3.5 MB     00:00    
DEBUG util.py:446:  axs9-v2-64-pool                                                                                                              32 kB/s | 257  B     00:00    
DEBUG util.py:446:  axs9-v2-32-pool                                                                                                              10 kB/s | 257  B     00:00    
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  Nothing to do.
DEBUG util.py:446:  Complete!
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'acc2719fd5964220ba345d9089b379e0', '-D', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:446:  libgcc-11.5.0-5.el9_5.ML.1.x86_64
DEBUG util.py:446:  tzdata-2025b-1.el9.noarch
DEBUG util.py:446:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:446:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:446:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:446:  ncurses-base-6.2-10.20210508.el9.noarch
DEBUG util.py:446:  miraclelinux-release-9.4-1.el9.ML.4.x86_64
DEBUG util.py:446:  setup-2.13.7-10.el9.noarch
DEBUG util.py:446:  filesystem-3.16-5.el9.x86_64
DEBUG util.py:446:  basesystem-11-13.el9.noarch
DEBUG util.py:446:  glibc-gconv-extra-2.34-168.el9.ML.1.x86_64
DEBUG util.py:446:  glibc-minimal-langpack-2.34-168.el9.ML.1.x86_64
DEBUG util.py:446:  glibc-common-2.34-168.el9.ML.1.x86_64
DEBUG util.py:446:  glibc-2.34-168.el9.ML.1.x86_64
DEBUG util.py:446:  ncurses-libs-6.2-10.20210508.el9.x86_64
DEBUG util.py:446:  bash-5.1.8-9.el9.x86_64
DEBUG util.py:446:  zlib-1.2.11-40.el9.x86_64
DEBUG util.py:446:  xz-libs-5.2.5-8.el9.x86_64
DEBUG util.py:446:  bzip2-libs-1.0.8-10.el9_5.x86_64
DEBUG util.py:446:  libzstd-1.5.5-1.el9.x86_64
DEBUG util.py:446:  elfutils-libelf-0.192-5.el9.x86_64
DEBUG util.py:446:  libxcrypt-4.4.18-3.el9.x86_64
DEBUG util.py:446:  libstdc++-11.5.0-5.el9_5.ML.1.x86_64
DEBUG util.py:446:  libuuid-2.37.4-21.el9.x86_64
DEBUG util.py:446:  libattr-2.5.1-3.el9.x86_64
DEBUG util.py:446:  libacl-2.3.1-4.el9.x86_64
DEBUG util.py:446:  popt-1.18-8.el9.x86_64
DEBUG util.py:446:  gmp-6.2.0-13.el9.x86_64
DEBUG util.py:446:  libcap-2.48-9.el9.x86_64
DEBUG util.py:446:  crypto-policies-20250128-1.git5269e22.el9.noarch
DEBUG util.py:446:  readline-8.1-4.el9.x86_64
DEBUG util.py:446:  lz4-libs-1.9.3-5.el9.x86_64
DEBUG util.py:446:  libcom_err-1.46.5-7.el9.x86_64
DEBUG util.py:446:  mpfr-4.1.0-7.el9.x86_64
DEBUG util.py:446:  dwz-0.14-3.el9.x86_64
DEBUG util.py:446:  unzip-6.0-58.el9_5.x86_64
DEBUG util.py:446:  file-libs-5.39-16.el9.x86_64
DEBUG util.py:446:  file-5.39-16.el9.x86_64
DEBUG util.py:446:  sqlite-libs-3.34.1-7.el9_3.x86_64
DEBUG util.py:446:  libcap-ng-0.8.2-7.el9.x86_64
DEBUG util.py:446:  audit-libs-3.1.5-4.el9.x86_64
DEBUG util.py:446:  libsigsegv-2.13-4.el9.x86_64
DEBUG util.py:446:  gawk-5.1.0-6.el9.x86_64
DEBUG util.py:446:  libunistring-0.9.10-15.el9.x86_64
DEBUG util.py:446:  libidn2-2.3.0-7.el9.x86_64
DEBUG util.py:446:  alternatives-1.24-2.el9.x86_64
DEBUG util.py:446:  libsepol-3.6-2.el9.x86_64
DEBUG util.py:446:  libsmartcols-2.37.4-21.el9.x86_64
DEBUG util.py:446:  libtasn1-4.16.0-9.el9.x86_64
DEBUG util.py:446:  lua-libs-5.4.4-4.el9.x86_64
DEBUG util.py:446:  zip-3.0-35.el9.x86_64
DEBUG util.py:446:  zstd-1.5.5-1.el9.x86_64
DEBUG util.py:446:  groff-base-1.22.4-10.el9.x86_64
DEBUG util.py:446:  bzip2-1.0.8-10.el9_5.x86_64
DEBUG util.py:446:  libxml2-2.9.13-9.el9_6.x86_64
DEBUG util.py:446:  info-6.7-15.el9.x86_64
DEBUG util.py:446:  ed-1.14.2-12.el9.x86_64
DEBUG util.py:446:  elfutils-default-yama-scope-0.192-5.el9.noarch
DEBUG util.py:446:  elfutils-libs-0.192-5.el9.x86_64
DEBUG util.py:446:  ncurses-6.2-10.20210508.el9.x86_64
DEBUG util.py:446:  cpio-2.13-16.el9.x86_64
DEBUG util.py:446:  diffutils-3.7-12.el9.x86_64
DEBUG util.py:446:  json-c-0.14-11.el9.x86_64
DEBUG util.py:446:  libgpg-error-1.42-5.el9.x86_64
DEBUG util.py:446:  libgcrypt-1.10.0-11.el9.x86_64
DEBUG util.py:446:  libverto-0.3.2-3.el9.x86_64
DEBUG util.py:446:  gdbm-libs-1.23-1.el9.x86_64
DEBUG util.py:446:  keyutils-libs-1.6.3-1.el9.x86_64
DEBUG util.py:446:  libbrotli-1.0.9-7.el9_5.x86_64
DEBUG util.py:446:  libdb-5.3.28-54.el9.x86_64
DEBUG util.py:446:  libeconf-0.4.1-4.el9.x86_64
DEBUG util.py:446:  libffi-3.4.2-8.el9.x86_64
DEBUG util.py:446:  p11-kit-0.25.3-3.el9_5.x86_64
DEBUG util.py:446:  p11-kit-trust-0.25.3-3.el9_5.x86_64
DEBUG util.py:446:  libgomp-11.5.0-5.el9_5.ML.1.x86_64
DEBUG util.py:446:  libnghttp2-1.43.0-6.el9.x86_64
DEBUG util.py:446:  libpkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:446:  pkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:446:  pkgconf-pkg-config-1.7.3-10.el9.x86_64
DEBUG util.py:446:  libtool-ltdl-2.4.6-46.el9.x86_64
DEBUG util.py:446:  pcre-8.44-4.el9.x86_64
DEBUG util.py:446:  grep-3.6-5.el9.x86_64
DEBUG util.py:446:  xz-5.2.5-8.el9.x86_64
DEBUG util.py:446:  pcre2-10.40-6.el9.x86_64
DEBUG util.py:446:  libselinux-3.6-3.el9.x86_64
DEBUG util.py:446:  sed-4.8-9.el9.x86_64
DEBUG util.py:446:  findutils-4.8.0-7.el9.x86_64
DEBUG util.py:446:  patch-2.7.6-16.el9.x86_64
DEBUG util.py:446:  libsemanage-3.6-5.el9_6.x86_64
DEBUG util.py:446:  shadow-utils-4.9-12.el9.x86_64
DEBUG util.py:446:  libutempter-1.2.1-6.el9.x86_64
DEBUG util.py:446:  tar-1.34-7.el9.x86_64
DEBUG util.py:446:  libssh-config-0.10.4-13.el9.noarch
DEBUG util.py:446:  coreutils-common-8.32-39.el9.x86_64
DEBUG util.py:446:  openssl-libs-3.2.2-6.el9_5.1.ML.1.x86_64
DEBUG util.py:446:  coreutils-8.32-39.el9.x86_64
DEBUG util.py:446:  ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch
DEBUG util.py:446:  libblkid-2.37.4-21.el9.x86_64
DEBUG util.py:446:  krb5-libs-1.21.1-6.el9.x86_64
DEBUG util.py:446:  libmount-2.37.4-21.el9.x86_64
DEBUG util.py:446:  gzip-1.12-1.el9.x86_64
DEBUG util.py:446:  cracklib-2.9.6-27.el9.ML.1.x86_64
DEBUG util.py:446:  systemd-libs-252-51.el9.ML.1.x86_64
DEBUG util.py:446:  libarchive-3.5.3-4.el9.x86_64
DEBUG util.py:446:  util-linux-core-2.37.4-21.el9.x86_64
DEBUG util.py:446:  cracklib-dicts-2.9.6-27.el9.ML.1.x86_64
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-21.el9.x86_64
DEBUG util.py:446:  libssh-0.10.4-13.el9.x86_64
DEBUG util.py:446:  libfdisk-2.37.4-21.el9.x86_64
DEBUG util.py:446:  perl-Digest-1.19-4.el9.noarch
DEBUG util.py:446:  perl-Digest-MD5-2.58-4.el9.x86_64
DEBUG util.py:446:  perl-B-1.80-481.el9.x86_64
DEBUG util.py:446:  perl-FileHandle-2.03-481.el9.noarch
DEBUG util.py:446:  perl-Data-Dumper-2.174-462.el9.x86_64
DEBUG util.py:446:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:446:  perl-AutoLoader-5.74-481.el9.noarch
DEBUG util.py:446:  perl-base-2.27-481.el9.noarch
DEBUG util.py:446:  perl-URI-5.09-3.el9.noarch
DEBUG util.py:446:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:446:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:446:  perl-if-0.60.800-481.el9.noarch
DEBUG util.py:446:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:446:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:446:  perl-Pod-Escapes-1.07-460.el9.noarch
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch
DEBUG util.py:446:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:446:  perl-Net-SSLeay-1.94-1.el9.x86_64
DEBUG util.py:446:  perl-Term-ANSIColor-5.01-461.el9.noarch
DEBUG util.py:446:  perl-Class-Struct-0.66-481.el9.noarch
DEBUG util.py:446:  perl-POSIX-1.94-481.el9.x86_64
DEBUG util.py:446:  perl-IPC-Open3-1.21-481.el9.noarch
DEBUG util.py:446:  perl-subs-1.03-481.el9.noarch
DEBUG util.py:446:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:446:  perl-Term-Cap-1.17-460.el9.noarch
DEBUG util.py:446:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:446:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:446:  perl-Socket-2.031-4.el9.x86_64
DEBUG util.py:446:  perl-SelectSaver-1.02-481.el9.noarch
DEBUG util.py:446:  perl-Symbol-1.08-481.el9.noarch
DEBUG util.py:446:  perl-File-stat-1.09-481.el9.noarch
DEBUG util.py:446:  perl-podlators-4.14-460.el9.noarch
DEBUG util.py:446:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:446:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:446:  perl-Fcntl-1.13-481.el9.x86_64
DEBUG util.py:446:  perl-mro-1.23-481.el9.x86_64
DEBUG util.py:446:  perl-IO-1.43-481.el9.x86_64
DEBUG util.py:446:  perl-overloading-0.02-481.el9.noarch
DEBUG util.py:446:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:446:  perl-MIME-Base64-3.16-4.el9.x86_64
DEBUG util.py:446:  perl-constant-1.33-461.el9.noarch
DEBUG util.py:446:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:446:  perl-Errno-1.30-481.el9.x86_64
DEBUG util.py:446:  perl-File-Basename-2.85-481.el9.noarch
DEBUG util.py:446:  perl-Getopt-Std-1.12-481.el9.noarch
DEBUG util.py:446:  perl-Scalar-List-Utils-1.56-462.el9.x86_64
DEBUG util.py:446:  perl-Storable-3.21-460.el9.x86_64
DEBUG util.py:446:  perl-overload-1.31-481.el9.noarch
DEBUG util.py:446:  perl-vars-1.05-481.el9.noarch
DEBUG util.py:446:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:446:  perl-Carp-1.50-460.el9.noarch
DEBUG util.py:446:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:446:  perl-PathTools-3.78-461.el9.x86_64
DEBUG util.py:446:  perl-Encode-3.08-462.el9.x86_64
DEBUG util.py:446:  perl-libs-5.32.1-481.el9.x86_64
DEBUG util.py:446:  perl-interpreter-5.32.1-481.el9.x86_64
DEBUG util.py:446:  kernel-srpm-macros-1.0-13.el9.noarch
DEBUG util.py:446:  openssl-3.2.2-6.el9_5.1.ML.1.x86_64
DEBUG util.py:446:  libpwquality-1.4.4-8.el9.ML.3.x86_64
DEBUG util.py:446:  pam-1.5.1-23.el9.x86_64
DEBUG util.py:446:  libevent-2.1.12-8.el9_4.x86_64
DEBUG util.py:446:  openldap-2.6.8-4.el9.x86_64
DEBUG util.py:446:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:446:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:446:  libpsl-0.21.1-5.el9.x86_64
DEBUG util.py:446:  libcurl-7.76.1-31.el9.x86_64
DEBUG util.py:446:  elfutils-debuginfod-client-0.192-5.el9.x86_64
DEBUG util.py:446:  binutils-gold-2.35.2-63.el9.x86_64
DEBUG util.py:446:  binutils-2.35.2-63.el9.x86_64
DEBUG util.py:446:  elfutils-0.192-5.el9.x86_64
DEBUG util.py:446:  gdb-minimal-14.2-4.el9.x86_64
DEBUG util.py:446:  debugedit-5.0-5.el9.x86_64
DEBUG util.py:446:  curl-7.76.1-31.el9.x86_64
DEBUG util.py:446:  rpm-4.16.1.3-37.el9.x86_64
DEBUG util.py:446:  rpm-libs-4.16.1.3-37.el9.x86_64
DEBUG util.py:446:  rpm-build-libs-4.16.1.3-37.el9.x86_64
DEBUG util.py:446:  efi-srpm-macros-6-2.el9.noarch
DEBUG util.py:446:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:446:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:446:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:446:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:446:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:446:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:446:  go-srpm-macros-3.6.0-7.el9.noarch
DEBUG util.py:446:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:446:  redhat-rpm-config-209-1.el9.ML.1.noarch
DEBUG util.py:446:  rpm-build-4.16.1.3-37.el9.x86_64
DEBUG util.py:446:  pyproject-srpm-macros-1.16.2-1.el9.noarch
DEBUG util.py:446:  util-linux-2.37.4-21.el9.x86_64
DEBUG util.py:446:  make-4.3-8.el9.x86_64
DEBUG util.py:446:  which-2.21-29.el9.x86_64
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/.initialized
DEBUG util.py:623:  child environment: None
